material,ui_cursor
material,voice_off
material,debug_sphere_exterior
material,debug_sphere_interior
material,menu_mp_killstreak_select
material,ui_arrow_rotation_left
material,ui_arrow_rotation_right


rawfile,buttons_default.cfg
rawfile,buttons_default_alt.cfg
rawfile,buttons_experimental.cfg
rawfile,buttons_experimental_alt.cfg
rawfile,buttons_lefty.cfg
rawfile,buttons_lefty_alt.cfg
rawfile,buttons_nomad.cfg
rawfile,buttons_nomad_alt.cfg
rawfile,buttons_charlie.cfg
rawfile,thumbstick_default.cfg
rawfile,thumbstick_southpaw.cfg
rawfile,thumbstick_legacy.cfg
rawfile,thumbstick_legacysouthpaw.cfg
rawfile,otherkeysdefaults.cfg
rawfile,default_controller.cfg
rawfile,default_mp_controls.cfg
rawfile,default_options.cfg
rawfile,dvar_defaults.cfg
rawfile,default_filter.cfg
rawfile,default_statversion.cfg
rawfile,default_mp_gamesettings.cfg
rawfile,default_mp_gametypes.cfg
rawfile,default_splitscreen.cfg
rawfile,default_systemlink.cfg
rawfile,default_xboxlive.cfg
rawfile,hardcore_settings.cfg
rawfile,hardcore_disable.cfg
rawfile,ui/options_graphics.cfg
rawfile,ui/options_graphics_set.cfg


localize,key
localize,custom